高岭土比例,石英比例,长石比例,其他比例,匣钵厚度,木炭用量,窑位_A,窑位_B,窑位_C,窑位_D,窑位_E,开始小时,开始月份,开始星期,平均温度,平均氧气,平均压力,成色评分
0.4460171821709131,0.23211286232968634,0.13110760613961356,0.19076234935978695,2.8829315215254097,131.58425631014782,0,0,0,0,1,7,6,5,1276.7434729152908,16.83824373195297,101237.41509641093,100.0
0.5063966780850229,0.16951864316675067,0.243326396451297,0.08075828229692943,2.6483280991462963,57.20758687847521,0,0,1,0,0,17,6,0,1212.221916522268,16.969128675815092,101199.87307494704,100.0
0.5763946549499582,0.23822368846848851,0.14479396100576095,0.04058769557579222,2.997236068839937,74.69761772154716,0,1,0,0,0,9,8,4,1309.199226435767,19.47693315999082,101585.68414059498,100.0
0.34259527344104146,0.45464528662539316,0.11684052907486037,0.08591891085870527,3.1620419846973977,92.29835439167367,1,0,0,0,0,14,3,0,1258.2122794713039,19.775496919186715,101947.16616505438,100.0
0.5653853380925776,0.3051689436999058,0.06531888551568597,0.06412683269183059,3.54982348789241,123.59432689401402,0,0,1,0,0,8,3,2,1110.1792060544321,18.723272050095268,101177.44012269744,100.0
0.3530979535034798,0.606603368083794,0.034902606921947334,0.0053960714907787975,3.043523534119086,94.01985299068265,0,0,0,1,0,9,8,4,1146.5583546326495,15.009892258371329,101105.37083565105,100.0
0.35092107242705795,0.21734888868681576,0.2573029085694148,0.17442713031671153,3.5790933264660136,127.43724267099553,0,0,0,1,0,14,8,0,1217.5553293954833,19.6998424081247,100844.33788712445,100.0
0.23733887520465877,0.6208574471817387,0.1260691778361168,0.01573449977748568,3.1506614004748172,70.82966158026485,0,0,0,1,0,6,8,0,1115.3982983544295,16.355021262439877,102043.36351151964,100.0
0.34487200065318985,0.3027143609583882,0.25616037237912026,0.09625326600930185,3.9872855984767432,84.74746071569697,0,0,1,0,0,6,8,4,1216.8659387193295,20.810410611756375,102196.16287674595,100.0
0.5199363202470647,0.18450905812077353,0.14133346309140954,0.15422115854075227,3.0045721728700685,92.68921406334914,0,0,1,0,0,9,6,0,1108.0575765766198,21.09986881003508,101108.37335383188,100.0
0.594046244443559,0.12189064885288564,0.036324007380738675,0.24773909932281668,3.0923169292661523,105.19765588496847,1,0,0,0,0,14,5,2,1278.182287177731,19.043883131233795,101648.49233661659,100.0
0.37905309443797347,0.26480912802601264,0.26168297589895834,0.0944548016370556,3.9328872555723784,109.47665841823576,0,0,0,0,1,14,6,0,1199.514305534897,17.233353387468192,101268.73656989912,100.0
0.31583352668159426,0.25749284477860857,0.3763217318020497,0.050351896737747384,3.073487325228608,99.77113105060543,0,0,1,0,0,16,4,4,1241.3354087623645,23.468844318123484,101546.88271507598,100.0
0.370958758673871,0.131070971997702,0.24418666222162497,0.2537836071068019,2.93793380555917,114.80681635895478,0,0,0,0,1,8,6,0,1178.2543023095975,17.04948530319905,101195.3133120578,100.0
